RNA,protein,label
437,1151,1
437,1152,1
438,1153,1
439,1154,1
440,1155,1
440,1165,1
441,1156,1
441,1186,1
442,1157,1
442,1171,1
442,1175,1
443,1158,1
444,1159,1
445,1160,1
445,1164,1
445,1191,1
445,1193,1
445,1200,1
446,1161,1
446,1182,1
446,1194,1
446,1196,1
447,1162,1
447,1176,1
447,1180,1
448,1163,1
449,1166,1
449,1203,1
450,1167,1
451,1168,1
451,1183,1
451,1190,1
451,1202,1
451,1204,1
452,1169,1
452,1187,1
453,1170,1
454,1172,1
454,1173,1
455,1174,1
456,1177,1
456,1184,1
457,1178,1
457,1179,1
458,1181,1
458,1188,1
458,1201,1
459,1185,1
460,1189,1
461,1192,1
462,1195,1
462,1198,1
462,1199,1
463,1197,1
463,1206,1
464,1205,1
465,1207,1
466,1208,1
467,1209,1
468,363,1
469,271,1
469,273,1
469,274,1
469,275,1
469,276,1
469,277,1
469,278,1
469,360,1
469,575,1
469,653,1
469,654,1
469,860,1
469,993,1
469,1071,1
469,1123,1
469,1133,1
469,1210,1
469,1211,1
469,1212,1
469,1213,1
469,1214,1
469,1215,1
469,1216,1
469,1217,1
469,1218,1
469,1219,1
469,1220,1
469,1221,1
469,1222,1
469,1223,1
469,1224,1
470,197,1
470,200,1
470,204,1
470,207,1
470,1225,1
470,1226,1
471,34,1
471,38,1
471,40,1
471,1227,1
471,1231,1
471,1233,1
471,1238,1
471,1240,1
471,1242,1
471,1246,1
471,1248,1
471,1252,1
472,37,1
472,1228,1
472,1229,1
472,1230,1
472,1232,1
472,1234,1
472,1235,1
472,1236,1
472,1237,1
472,1239,1
472,1241,1
472,1243,1
472,1244,1
472,1245,1
472,1247,1
472,1249,1
472,1250,1
472,1251,1
472,1253,1
473,1254,1
473,1257,1
473,1260,1
473,1264,1
473,1266,1
473,1269,1
473,1271,1
473,1274,1
474,1255,1
474,1259,1
474,1262,1
474,1263,1
474,1268,1
475,1256,1
475,1258,1
475,1270,1
475,1272,1
475,1273,1
475,1275,1
476,1261,1
476,1265,1
476,1267,1
476,1276,1
477,126,1
478,1277,1
478,1278,1
479,1279,1
480,1280,1
480,1281,1
480,1282,1
480,1283,1
480,1284,1
481,1285,1
482,372,1
483,1286,1
484,1287,1
485,1288,1
486,1289,1
486,1290,1
486,1291,1
487,1292,1
488,1293,1
489,1294,1
489,1295,1
490,1296,1
491,1297,1
492,1298,1
493,1299,1
494,1300,1
495,1301,1
495,1302,1
496,1303,1
496,1304,1
496,1305,1
496,1306,1
496,1307,1
496,1308,1
496,1309,1
496,1310,1
496,1311,1
496,1312,1
497,1313,1
497,1319,1
498,1314,1
498,1316,1
499,1315,1
500,1317,1
500,1322,1
501,1318,1
501,1320,1
501,1321,1
502,1323,1
503,1324,1
504,987,1
505,1325,1
506,576,1
506,1326,1
507,529,1
507,1327,1
508,1328,1
509,1329,1
510,127,1
511,1330,1
511,1333,1
511,1334,1
511,1335,1
512,819,1
512,1331,1
512,1332,1
513,395,1
514,401,1
515,260,1
515,261,1
515,1337,1
515,1338,1
516,1336,1
517,1339,1
518,1153,1
518,1340,1
518,1341,1
518,1342,1
518,1343,1
518,1344,1
518,1345,1
518,1346,1
518,1347,1
518,1348,1
518,1349,1
518,1350,1
518,1351,1
518,1352,1
518,1353,1
518,1354,1
519,788,1
519,790,1
519,1355,1
519,1357,1
519,1360,1
519,1361,1
519,1362,1
519,1363,1
519,1365,1
519,1366,1
519,1367,1
519,1370,1
519,1371,1
519,1373,1
519,1374,1
519,1375,1
519,1378,1
520,785,1
520,1356,1
520,1358,1
520,1359,1
520,1364,1
520,1368,1
520,1369,1
520,1372,1
520,1376,1
520,1377,1
521,1379,1
522,1380,1
522,1381,1
523,1382,1
524,1191,1
524,1383,1
524,1384,1
525,1385,1
525,1386,1
526,1387,1
527,1388,1
528,1389,1
529,1390,1
530,1391,1
531,1392,1
531,1393,1
532,277,1
533,1394,1
534,1090,1
535,1395,1
535,1396,1
535,1397,1
535,1398,1
536,1399,1
537,1400,1
538,1401,1
539,1298,1
540,1402,1
541,1403,1
542,1404,1
543,1405,1
544,1406,1
544,1407,1
544,1408,1
544,1409,1
544,1410,1
544,1411,1
544,1412,1
544,1413,1
544,1414,1
544,1415,1
544,1416,1
544,1417,1
544,1418,1
544,1419,1
544,1420,1
544,1421,1
545,1422,1
545,1423,1
545,1424,1
546,1425,1
546,1426,1
546,1427,1
546,1428,1
546,1429,1
546,1430,1
546,1431,1
546,1432,1
546,1433,1
547,1434,1
548,1435,1
549,1436,1
550,1437,1
551,1438,1
552,1439,1
553,1440,1
553,1441,1
554,775,1
555,1442,1
555,1443,1
556,1213,1
556,1217,1
557,1444,1
558,1292,1
558,1445,1
558,1446,1
559,1079,1
559,1080,1
560,1447,1
561,1448,1
562,1449,1
563,1450,1
564,1451,1
565,1452,1
566,1453,1
567,1454,1
568,1455,1
569,979,1
570,136,1
570,1456,1
571,1457,1
572,1069,1
573,1458,1
574,1459,1
575,1460,1
576,1461,1
577,1462,1
578,280,1
579,1463,1
579,1464,1
579,1465,1
579,1466,1
579,1467,1
579,1468,1
579,1469,1
579,1470,1
579,1471,1
579,1472,1
579,1473,1
579,1474,1
579,1475,1
579,1476,1
579,1477,1
579,1478,1
579,1479,1
579,1480,1
579,1481,1
579,1482,1
579,1483,1
579,1484,1
579,1485,1
579,1486,1
579,1487,1
579,1488,1
579,1489,1
579,1490,1
580,25,1
580,1491,1
581,26,1
581,783,1
581,1492,1
582,24,1
583,1493,1
584,1494,1
585,1495,1
586,1496,1
587,1497,1
588,1498,1
589,1499,1
590,1500,1
591,1501,1
592,1502,1
593,1503,1
594,1504,1
595,1505,1
596,1079,1
596,1080,1
596,1081,1
597,1506,1
597,1507,1
597,1508,1
597,1509,1
597,1510,1
597,1511,1
597,1512,1
597,1513,1
597,1514,1
597,1515,1
597,1516,1
597,1517,1
597,1518,1
597,1519,1
597,1520,1
597,1521,1
597,1522,1
597,1523,1
597,1524,1
598,1525,1
599,1526,1
600,1527,1
600,1528,1
600,1529,1
600,1530,1
600,1531,1
600,1532,1
600,1533,1
600,1534,1
600,1535,1
600,1536,1
600,1537,1
600,1538,1
600,1539,1
600,1540,1
600,1541,1
600,1542,1
600,1543,1
600,1544,1
600,1545,1
600,1546,1
600,1547,1
600,1548,1
600,1549,1
600,1550,1
600,1551,1
600,1552,1
600,1553,1
600,1554,1
600,1555,1
601,994,1
602,1556,1
603,1557,1
603,1558,1
604,1559,1
605,1560,1
606,1561,1
607,1562,1
608,1563,1
609,1564,1
609,1565,1
609,1566,1
609,1567,1
609,1568,1
609,1569,1
610,1391,1
611,1570,1
612,1571,1
613,1572,1
614,1573,1
615,1574,1
616,1123,1
617,1575,1
617,1576,1
617,1577,1
618,1002,1
619,1578,1
619,1579,1
619,1580,1
620,1348,1
620,1351,1
621,1581,1
622,1582,1
622,1583,1
623,989,1
623,1584,1
623,1585,1
623,1586,1
624,1587,1
625,1042,1
625,1588,1
626,1589,1
626,1590,1
627,1591,1
628,653,1
628,654,1
628,1210,1
628,1214,1
628,1218,1
629,1592,1
630,1593,1
631,1594,1
632,1295,1
633,1595,1
633,1596,1
634,1597,1
634,1599,1
635,1598,1
636,1600,1
636,1601,1
637,1602,1
638,130,1
639,1603,1
640,1604,1
641,1605,1
642,1174,1
643,1606,1
644,1607,1
645,1201,1
645,1608,1
646,1187,1
647,1609,1
648,1610,1
648,1622,1
649,1451,1
649,1620,1
649,1628,1
650,1611,1
650,1612,1
650,1625,1
650,1626,1
650,1627,1
650,1632,1
651,1613,1
651,1615,1
651,1624,1
651,1630,1
651,1631,1
652,1614,1
652,1616,1
653,1617,1
653,1618,1
653,1633,1
654,1619,1
654,1621,1
654,1623,1
654,1629,1
655,22,1
655,1634,1
656,530,1
657,126,1
658,1635,1
659,1636,1
660,1297,1
661,1637,1
662,1638,1
663,1639,1
664,1640,1
665,1641,1
666,1642,1
666,1643,1
666,1644,1
666,1645,1
666,1646,1
666,1647,1
666,1648,1
666,1649,1
666,1650,1
666,1651,1
666,1652,1
666,1653,1
666,1654,1
666,1655,1
666,1656,1
666,1657,1
666,1658,1
666,1659,1
666,1660,1
666,1661,1
666,1662,1
666,1663,1
666,1664,1
666,1665,1
666,1666,1
666,1667,1
666,1668,1
666,1669,1
667,1670,1
668,1671,1
669,1672,1
669,1674,1
669,1675,1
669,1677,1
669,1680,1
669,1681,1
669,1684,1
669,1685,1
669,1688,1
669,1689,1
669,1692,1
669,1697,1
669,1700,1
670,1673,1
670,1676,1
670,1678,1
670,1679,1
670,1682,1
670,1683,1
670,1686,1
670,1687,1
670,1690,1
670,1691,1
670,1693,1
670,1694,1
670,1695,1
670,1696,1
670,1698,1
670,1699,1
670,1701,1
671,1702,1
671,1703,1
672,794,1
673,1704,1
674,1705,1
675,1706,1
676,1707,1
677,1708,1
678,1709,1
678,1710,1
679,1711,1
680,1712,1
680,1713,1
681,1714,1
682,1715,1
683,1716,1
683,1717,1
683,1718,1
683,1719,1
684,1720,1
684,1721,1
685,1722,1
685,1728,1
685,1739,1
685,1746,1
685,1751,1
686,183,1
686,1723,1
686,1725,1
686,1726,1
686,1727,1
686,1730,1
686,1732,1
686,1736,1
686,1740,1
686,1743,1
686,1744,1
686,1749,1
686,1750,1
687,179,1
687,185,1
687,1724,1
687,1735,1
687,1738,1
687,1741,1
687,1745,1
688,1729,1
688,1731,1
688,1733,1
688,1734,1
688,1737,1
688,1742,1
688,1747,1
688,1748,1
689,1752,1
690,1753,1
691,747,1
691,748,1
692,1754,1
693,1755,1
694,1756,1
695,747,1
695,748,1
696,1757,1
696,1758,1
696,1760,1
696,1761,1
697,1759,1
697,1762,1
697,1768,1
697,1770,1
697,1771,1
697,1773,1
697,1774,1
698,1147,1
698,1763,1
698,1764,1
698,1766,1
698,1775,1
699,1765,1
699,1767,1
699,1769,1
699,1772,1
699,1776,1
700,1777,1
701,1642,1
701,1645,1
701,1649,1
701,1654,1
701,1656,1
702,1778,1
703,131,1
704,1779,1
705,95,1
705,96,1
706,1780,1
707,1781,1
708,1782,1
709,1783,1
709,1784,1
710,1785,1
711,1424,1
712,1786,1
713,1787,1
714,372,1
715,1788,1
715,1789,1
716,55,1
716,774,1
717,1790,1
718,1791,1
719,1792,1
720,1793,1
721,1794,1
722,1795,1
723,1343,1
724,1796,1
724,1797,1
725,969,1
725,1798,1
726,1328,1
726,1799,1
726,1800,1
727,987,1
728,1801,1
729,563,1
729,569,1
729,1802,1
730,557,1
730,558,1
730,1803,1
731,1213,1
732,783,1
733,1804,1
733,1805,1
733,1806,1
734,1807,1
734,1810,1
734,1813,1
734,1814,1
734,1816,1
734,1817,1
735,1808,1
735,1815,1
735,1819,1
735,1821,1
735,1823,1
735,1826,1
735,1833,1
736,1809,1
736,1812,1
736,1828,1
737,1811,1
737,1822,1
737,1829,1
737,1830,1
737,1835,1
738,180,1
738,1818,1
738,1820,1
738,1824,1
738,1825,1
738,1827,1
738,1831,1
738,1834,1
739,1832,1
739,1836,1
740,1709,1
740,1837,1
741,1838,1
742,1839,1
743,1840,1
744,1841,1
745,1842,1
745,1843,1
746,295,1
746,1848,1
746,1850,1
747,1844,1
747,1849,1
748,1845,1
749,1846,1
750,1847,1
751,993,1
752,1851,1
753,1852,1
754,1853,1
755,1854,1
756,1855,1
756,1857,1
756,1860,1
756,1862,1
756,1867,1
756,1868,1
756,1870,1
756,1872,1
757,1856,1
757,1863,1
757,1876,1
757,1877,1
757,1878,1
758,1858,1
758,1874,1
759,1859,1
759,1861,1
759,1864,1
759,1869,1
759,1871,1
759,1873,1
760,1865,1
760,1866,1
760,1875,1
761,1879,1
761,1880,1
761,1881,1
761,1882,1
762,751,1
763,1883,1
763,1884,1
763,1885,1
763,1886,1
763,1887,1
763,1888,1
763,1889,1
763,1890,1
763,1891,1
763,1892,1
763,1893,1
763,1894,1
763,1895,1
763,1896,1
763,1897,1
763,1898,1
763,1899,1
763,1900,1
763,1901,1
763,1902,1
764,1903,1
765,1904,1
766,1905,1
767,1561,1
768,1906,1
768,1907,1
769,1473,1
769,1477,1
769,1481,1
769,1485,1
769,1908,1
770,128,1
771,226,1
772,1909,1
773,1910,1
774,1911,1
774,1912,1
775,1913,1
776,1299,1
777,1914,1
778,1915,1
779,860,1
779,1210,1
780,1916,1
781,1917,1
782,1918,1
782,1919,1
783,1465,1
783,1468,1
783,1470,1
783,1474,1
783,1475,1
783,1489,1
784,1920,1
785,1921,1
785,1923,1
786,1922,1
786,1924,1
787,1925,1
788,1926,1
788,1927,1
789,1928,1
790,1929,1
791,1326,1
792,329,1
792,731,1
793,1930,1
794,1931,1
795,1932,1
796,1933,1
797,1934,1
798,110,1
799,1935,1
799,1936,1
799,1937,1
799,1938,1
799,1939,1
799,1940,1
799,1941,1
799,1942,1
799,1943,1
799,1944,1
799,1945,1
799,1946,1
799,1947,1
799,1948,1
799,1949,1
799,1950,1
799,1951,1
799,1952,1
799,1953,1
799,1954,1
799,1955,1
799,1956,1
799,1957,1
799,1958,1
799,1959,1
799,1960,1
799,1961,1
800,1962,1
801,1963,1
802,1964,1
802,1965,1
802,1966,1
803,1967,1
804,1968,1
805,1969,1
805,1970,1
805,1983,1
