RNA,protein,label
477,981,-1
566,982,-1
187,983,-1
593,984,-1
733,985,-1
90,986,-1
811,987,-1
609,98,-1
588,102,-1
784,103,-1
307,104,-1
73,115,-1
255,116,-1
490,988,-1
259,989,-1
109,990,-1
787,991,-1
268,992,-1
810,993,-1
834,994,-1
543,995,-1
611,996,-1
527,997,-1
133,998,-1
438,999,-1
391,1000,-1
301,1001,-1
525,1002,-1
640,1003,-1
79,1004,-1
550,1005,-1
10,1006,-1
825,1007,-1
498,1008,-1
616,1009,-1
214,1010,-1
540,1011,-1
241,1012,-1
203,1013,-1
669,1014,-1
416,1015,-1
173,1016,-1
717,1017,-1
794,1018,-1
746,1019,-1
559,1020,-1
407,1021,-1
509,1022,-1
789,1023,-1
366,1024,-1
744,1025,-1
623,1026,-1
220,1027,-1
565,1028,-1
391,1029,-1
95,1030,-1
683,1031,-1
494,1032,-1
751,1033,-1
483,1034,-1
545,1035,-1
96,1036,-1
563,1037,-1
63,1038,-1
542,1039,-1
583,1040,-1
784,1041,-1
169,1042,-1
780,1043,-1
526,1044,-1
546,1045,-1
27,1046,-1
481,1047,-1
600,1048,-1
576,1049,-1
181,1050,-1
619,1051,-1
31,1052,-1
249,1053,-1
826,1054,-1
171,1055,-1
54,1056,-1
755,1057,-1
656,1058,-1
674,1059,-1
528,1060,-1
518,1061,-1
439,1062,-1
780,1063,-1
264,1064,-1
528,1065,-1
256,136,-1
554,1066,-1
412,1067,-1
551,1068,-1
753,1069,-1
283,1070,-1
327,139,-1
501,1071,-1
37,1072,-1
631,1073,-1
455,1074,-1
641,1075,-1
759,1076,-1
180,792,-1
457,1077,-1
695,1078,-1
64,1079,-1
665,1080,-1
743,1081,-1
752,1082,-1
715,1083,-1
173,1084,-1
200,1085,-1
248,1086,-1
13,1087,-1
46,1088,-1
531,1089,-1
405,1090,-1
76,1091,-1
471,1092,-1
729,1093,-1
636,1094,-1
86,1095,-1
404,1096,-1
568,1097,-1
313,1098,-1
160,1099,-1
40,1100,-1
228,1101,-1
56,1102,-1
286,1103,-1
767,1104,-1
360,1105,-1
284,1106,-1
444,1107,-1
578,1108,-1
425,1109,-1
152,782,-1
799,1110,-1
582,1111,-1
425,1112,-1
395,1113,-1
121,1114,-1
383,1115,-1
308,1116,-1
527,1117,-1
799,1118,-1
715,1119,-1
342,1120,-1
497,1121,-1
180,1122,-1
193,238,-1
385,271,-1
405,277,-1
497,1123,-1
571,360,-1
200,860,-1
674,278,-1
194,1124,-1
236,1125,-1
793,1126,-1
313,1127,-1
80,1128,-1
507,1129,-1
313,1130,-1
755,1131,-1
691,1132,-1
403,1133,-1
557,1134,-1
757,1135,-1
475,1136,-1
194,1137,-1
518,1138,-1
327,1139,-1
711,22,-1
426,1140,-1
263,1141,-1
595,1142,-1
33,1143,-1
694,1144,-1
586,1145,-1
489,1146,-1
643,1147,-1
674,1148,-1
837,1149,-1
412,1150,-1
216,1151,-1
230,1152,-1
88,1153,-1
470,1154,-1
507,1155,-1
283,1156,-1
17,1157,-1
427,1158,-1
561,1159,-1
823,1160,-1
271,1161,-1
728,1162,-1
593,1163,-1
550,1164,-1
56,1165,-1
761,1166,-1
767,1167,-1
515,1168,-1
555,1169,-1
645,1170,-1
532,1171,-1
787,1172,-1
112,1173,-1
286,1174,-1
110,1175,-1
434,1176,-1
834,1177,-1
215,1178,-1
245,1179,-1
694,1180,-1
773,1181,-1
815,1182,-1
477,1183,-1
358,1184,-1
167,1185,-1
310,1186,-1
549,1187,-1
86,1188,-1
405,1189,-1
182,1190,-1
10,1191,-1
282,1192,-1
270,1193,-1
233,1194,-1
592,1195,-1
412,1196,-1
18,1197,-1
93,1198,-1
699,1199,-1
520,1200,-1
124,1201,-1
836,1202,-1
396,1203,-1
184,1204,-1
556,1205,-1
694,1206,-1
69,1207,-1
202,1208,-1
282,1209,-1
91,363,-1
12,1210,-1
299,271,-1
307,1211,-1
623,1212,-1
614,273,-1
337,1213,-1
405,1214,-1
79,1133,-1
171,274,-1
692,275,-1
829,1071,-1
667,276,-1
51,277,-1
774,993,-1
319,1123,-1
44,1215,-1
668,360,-1
797,1216,-1
259,1217,-1
569,653,-1
782,575,-1
772,1218,-1
418,1219,-1
330,860,-1
434,654,-1
799,1220,-1
562,1221,-1
582,1222,-1
512,1223,-1
661,1224,-1
662,278,-1
46,197,-1
615,200,-1
676,204,-1
435,207,-1
55,1225,-1
63,1226,-1
704,1227,-1
420,1228,-1
290,1229,-1
525,34,-1
798,1230,-1
56,1231,-1
602,1232,-1
72,1233,-1
586,1234,-1
505,1235,-1
179,1236,-1
120,1237,-1
297,37,-1
645,1238,-1
602,1239,-1
779,38,-1
570,1240,-1
0,1241,-1
766,1242,-1
525,1243,-1
664,1244,-1
346,1245,-1
265,1246,-1
110,1247,-1
713,1248,-1
823,1249,-1
134,1250,-1
585,40,-1
788,1251,-1
465,1252,-1
289,1253,-1
533,1254,-1
709,1255,-1
82,1256,-1
65,1257,-1
275,1258,-1
765,1259,-1
321,1260,-1
306,1261,-1
126,1262,-1
695,1263,-1
322,1264,-1
169,1265,-1
769,1266,-1
822,1267,-1
745,1268,-1
612,1269,-1
733,1270,-1
424,1271,-1
0,1272,-1
202,1273,-1
715,1274,-1
588,1275,-1
409,1276,-1
823,126,-1
419,1277,-1
124,1278,-1
211,1279,-1
470,1280,-1
510,1281,-1
617,1282,-1
165,1283,-1
353,1284,-1
739,1285,-1
722,372,-1
242,1286,-1
35,1287,-1
616,1288,-1
528,1289,-1
274,1290,-1
131,1291,-1
581,1292,-1
716,1293,-1
170,1294,-1
428,1295,-1
317,1296,-1
552,1297,-1
779,1298,-1
423,1299,-1
90,1300,-1
550,1301,-1
170,1302,-1
24,1303,-1
37,1304,-1
608,1305,-1
560,1306,-1
347,1307,-1
310,1308,-1
17,1309,-1
80,1310,-1
69,1311,-1
531,1312,-1
605,1313,-1
352,1314,-1
569,1315,-1
180,1316,-1
119,1317,-1
554,1318,-1
404,1319,-1
786,1320,-1
757,1321,-1
595,1322,-1
276,1323,-1
266,1324,-1
3,987,-1
252,1325,-1
554,1326,-1
274,576,-1
89,529,-1
132,1327,-1
275,1328,-1
37,1329,-1
591,127,-1
755,1330,-1
460,819,-1
224,1331,-1
187,1332,-1
56,395,-1
347,1333,-1
793,401,-1
12,1334,-1
820,1335,-1
153,260,-1
46,1336,-1
626,261,-1
517,1337,-1
466,1338,-1
112,1339,-1
811,1340,-1
819,1341,-1
639,1342,-1
578,1343,-1
429,1344,-1
429,1345,-1
64,1346,-1
752,1347,-1
665,1348,-1
408,1349,-1
454,1350,-1
20,1351,-1
672,1352,-1
42,1353,-1
22,1354,-1
122,1153,-1
677,1355,-1
47,1356,-1
255,785,-1
315,1357,-1
412,1358,-1
751,1359,-1
45,1360,-1
628,1361,-1
32,1362,-1
432,1363,-1
347,1364,-1
37,788,-1
823,1365,-1
420,1366,-1
691,1367,-1
390,1368,-1
18,1369,-1
355,1370,-1
831,1371,-1
417,1372,-1
673,1373,-1
63,1374,-1
424,1375,-1
278,790,-1
478,1376,-1
755,1377,-1
630,1378,-1
773,1379,-1
483,1380,-1
840,1381,-1
133,1382,-1
58,1383,-1
37,1384,-1
711,1191,-1
591,1385,-1
460,1386,-1
754,1387,-1
44,1388,-1
684,1389,-1
708,1390,-1
272,1391,-1
525,1392,-1
707,1393,-1
619,277,-1
397,1394,-1
298,1090,-1
780,1395,-1
593,1396,-1
706,1397,-1
826,1398,-1
354,1399,-1
32,1400,-1
350,1401,-1
265,1298,-1
788,1402,-1
819,1403,-1
614,1404,-1
473,1405,-1
548,1406,-1
709,1407,-1
691,1408,-1
678,1409,-1
673,1410,-1
822,1411,-1
499,1412,-1
676,1413,-1
130,1414,-1
631,1415,-1
599,1416,-1
252,1417,-1
736,1418,-1
782,1419,-1
552,1420,-1
167,1421,-1
586,1422,-1
643,1423,-1
606,1424,-1
526,1425,-1
755,1426,-1
479,1427,-1
551,1428,-1
72,1429,-1
485,1430,-1
833,1431,-1
423,1432,-1
593,1433,-1
104,1434,-1
757,1435,-1
714,1436,-1
252,1437,-1
338,1438,-1
173,1439,-1
685,1440,-1
63,1441,-1
181,775,-1
175,1442,-1
263,1443,-1
624,1213,-1
709,1217,-1
224,1444,-1
580,1445,-1
66,1292,-1
366,1446,-1
804,1079,-1
825,1080,-1
276,1447,-1
191,1448,-1
496,1449,-1
186,1450,-1
779,1451,-1
63,1452,-1
171,1453,-1
356,1454,-1
233,1455,-1
96,979,-1
784,1456,-1
703,1457,-1
276,136,-1
825,1069,-1
684,1458,-1
168,1459,-1
46,1460,-1
587,1461,-1
13,1462,-1
616,280,-1
110,1463,-1
227,1464,-1
111,1465,-1
744,1466,-1
37,1467,-1
157,1468,-1
521,1469,-1
279,1470,-1
665,1471,-1
586,1472,-1
412,1473,-1
664,1474,-1
610,1475,-1
130,1476,-1
532,1477,-1
713,1478,-1
646,1479,-1
603,1480,-1
630,1481,-1
273,1482,-1
533,1483,-1
758,1484,-1
178,1485,-1
70,1486,-1
546,1487,-1
707,1488,-1
235,1489,-1
644,1490,-1
365,1491,-1
154,783,-1
830,24,-1
260,25,-1
315,26,-1
674,1492,-1
100,1493,-1
603,1494,-1
447,1495,-1
193,1496,-1
36,1497,-1
772,1498,-1
427,1499,-1
110,1500,-1
64,1501,-1
638,1502,-1
210,1503,-1
150,1504,-1
536,1505,-1
445,1079,-1
490,1080,-1
446,1081,-1
561,1506,-1
276,1507,-1
181,1508,-1
609,1509,-1
185,1510,-1
789,1511,-1
277,1512,-1
333,1513,-1
8,1514,-1
106,1515,-1
424,1516,-1
391,1517,-1
80,1518,-1
351,1519,-1
517,1520,-1
97,1521,-1
720,1522,-1
518,1523,-1
257,1524,-1
173,1525,-1
193,1526,-1
766,1527,-1
19,1528,-1
451,1529,-1
722,1530,-1
140,1531,-1
821,1532,-1
526,1533,-1
623,1534,-1
405,1535,-1
355,1536,-1
676,1537,-1
481,1538,-1
178,1539,-1
682,1540,-1
720,1541,-1
156,1542,-1
276,1543,-1
520,1544,-1
266,1545,-1
188,1546,-1
411,1547,-1
728,1548,-1
579,1549,-1
726,1550,-1
708,1551,-1
312,1552,-1
458,1553,-1
734,1554,-1
217,1555,-1
563,994,-1
744,1556,-1
585,1557,-1
673,1558,-1
421,1559,-1
676,1560,-1
178,1561,-1
251,1562,-1
741,1563,-1
743,1564,-1
8,1565,-1
106,1566,-1
681,1567,-1
664,1568,-1
213,1569,-1
93,1391,-1
484,1570,-1
29,1571,-1
213,1572,-1
776,1573,-1
472,1574,-1
152,1123,-1
475,1575,-1
244,1576,-1
205,1577,-1
623,1002,-1
825,1578,-1
451,1579,-1
391,1580,-1
786,1348,-1
541,1351,-1
141,1581,-1
528,1582,-1
431,1583,-1
153,1584,-1
204,1585,-1
569,989,-1
327,1586,-1
512,1587,-1
165,1588,-1
677,1042,-1
598,1589,-1
488,1590,-1
330,1591,-1
699,1210,-1
262,1214,-1
160,653,-1
86,1218,-1
147,654,-1
616,1592,-1
757,1593,-1
394,1594,-1
194,1295,-1
21,1595,-1
588,1596,-1
561,1597,-1
523,1598,-1
526,1599,-1
614,1600,-1
581,1601,-1
235,1602,-1
575,130,-1
118,1603,-1
170,1604,-1
619,1605,-1
302,1174,-1
541,1606,-1
564,1607,-1
591,1608,-1
466,1187,-1
271,1201,-1
309,1609,-1
599,1610,-1
244,1451,-1
193,1611,-1
542,1612,-1
234,1613,-1
712,1614,-1
274,1615,-1
586,1616,-1
90,1617,-1
478,1618,-1
746,1619,-1
350,1620,-1
353,1621,-1
50,1622,-1
479,1623,-1
724,1624,-1
174,1625,-1
689,1626,-1
592,1627,-1
715,1628,-1
581,1629,-1
394,1630,-1
320,1631,-1
596,1632,-1
682,1633,-1
253,1634,-1
586,22,-1
836,530,-1
75,126,-1
810,1635,-1
830,1636,-1
817,1297,-1
502,1637,-1
619,1638,-1
112,1639,-1
581,1640,-1
788,1641,-1
155,1642,-1
218,1643,-1
398,1644,-1
681,1645,-1
105,1646,-1
283,1647,-1
278,1648,-1
528,1649,-1
364,1650,-1
604,1651,-1
385,1652,-1
546,1653,-1
166,1654,-1
551,1655,-1
657,1656,-1
195,1657,-1
677,1658,-1
324,1659,-1
160,1660,-1
370,1661,-1
326,1662,-1
147,1663,-1
615,1664,-1
752,1665,-1
185,1666,-1
23,1667,-1
674,1668,-1
450,1669,-1
58,1670,-1
351,1671,-1
349,1672,-1
588,1673,-1
530,1674,-1
110,1675,-1
695,1676,-1
585,1677,-1
613,1678,-1
260,1679,-1
279,1680,-1
730,1681,-1
654,1682,-1
527,1683,-1
347,1684,-1
296,1685,-1
600,1686,-1
560,1687,-1
421,1688,-1
402,1689,-1
790,1690,-1
283,1691,-1
792,1692,-1
500,1693,-1
701,1694,-1
66,1695,-1
586,1696,-1
710,1697,-1
117,1698,-1
189,1699,-1
610,1700,-1
166,1701,-1
573,1702,-1
17,1703,-1
278,794,-1
156,1704,-1
158,1705,-1
327,1706,-1
684,1707,-1
341,1708,-1
155,1709,-1
795,1710,-1
659,1711,-1
112,1712,-1
345,1713,-1
679,1714,-1
677,1715,-1
186,1716,-1
407,1717,-1
462,1718,-1
681,1719,-1
32,1720,-1
327,1721,-1
470,1722,-1
580,1723,-1
796,1724,-1
804,1725,-1
480,1726,-1
547,1727,-1
518,1728,-1
667,179,-1
183,1729,-1
346,1730,-1
335,1731,-1
80,1732,-1
344,1733,-1
791,1734,-1
765,183,-1
830,1735,-1
273,1736,-1
772,1737,-1
193,185,-1
106,1738,-1
795,1739,-1
54,1740,-1
672,1741,-1
615,1742,-1
112,1743,-1
347,1744,-1
689,1745,-1
88,1746,-1
271,1747,-1
593,1748,-1
647,1749,-1
115,1750,-1
