0,684,1720,1
1,787,1925,1
2,241,136,-1
3,91,1989,-1
4,628,1210,1
5,122,559,-1
6,262,752,1
7,545,1423,1
8,550,1005,-1
9,786,1922,1
10,779,693,-1
11,377,478,-1
12,593,1163,-1
13,674,1492,-1
14,610,1391,1
15,557,1987,-1
16,348,993,1
17,600,1528,1
18,465,1252,-1
19,783,1468,1
20,177,362,-1
21,374,1046,1
22,317,914,1
23,638,1502,-1
24,693,1755,1
25,396,1079,1
26,577,1462,1
27,798,1848,-1
28,291,814,1
29,406,282,-1
30,72,456,-1
31,578,280,1
32,254,744,1
33,125,1791,-1
34,600,1544,1
35,402,1105,1
36,445,1160,1
37,33,90,1
38,699,1210,-1
39,804,1079,-1
40,666,1643,1
41,557,1444,1
42,577,8,-1
43,124,367,1
44,662,1638,1
45,279,1470,-1
46,523,570,-1
47,623,543,-1
48,347,378,-1
49,588,298,-1
50,294,834,1
51,597,1507,1
52,19,44,1
53,198,104,-1
54,53,135,1
55,591,40,-1
56,450,1167,1
57,546,1430,1
58,473,1271,1
59,56,1231,-1
60,697,1759,1
61,422,958,-1
62,788,793,-1
63,839,2030,1
64,153,245,-1
65,588,1673,-1
66,44,1215,-1
67,306,61,1
68,361,1029,1
69,339,983,1
70,260,25,-1
71,619,277,-1
72,63,1226,-1
73,193,683,-1
74,166,525,1
75,331,932,1
76,660,360,-1
77,274,1290,-1
78,479,1427,-1
79,35,371,-1
80,623,1002,-1
81,319,916,1
82,442,1171,1
83,434,654,-1
84,190,1928,-1
85,442,1759,-1
86,254,332,1
87,486,159,-1
88,839,2035,1
89,728,1548,-1
90,79,220,1
91,787,481,-1
92,691,1132,-1
93,39,102,1
94,143,401,1
95,705,96,1
96,659,1636,1
97,39,98,1
98,593,1433,-1
99,472,374,-1
100,156,477,1
101,185,546,1
102,317,905,1
103,344,115,1
104,165,823,-1
105,423,349,-1
106,263,742,-1
107,806,1596,1
108,555,1443,1
109,552,769,-1
110,108,325,1
111,559,1020,-1
112,728,462,-1
113,53,132,1
114,691,846,-1
115,699,1769,1
116,457,1179,1
117,697,1762,1
118,15,40,1
119,418,682,-1
120,537,1981,-1
121,24,62,1
122,424,1271,-1
123,276,792,-1
124,703,544,-1
125,475,1258,1
126,310,1871,-1
127,200,582,1
128,341,964,1
129,64,1501,-1
130,282,788,1
131,365,1045,1
132,211,280,-1
133,245,54,-1
134,79,198,1
135,62,160,1
136,573,511,-1
137,762,751,1
138,609,1565,1
139,171,393,-1
140,108,320,1
141,2,17,1
142,571,665,-1
143,311,883,1
144,720,1541,-1
145,254,489,-1
146,399,1084,1
147,755,637,-1
148,277,772,1
149,289,1468,-1
150,422,1131,1
151,469,654,1
152,470,955,-1
153,765,183,-1
154,161,220,-1
