0,353,367,-1
1,414,1912,-1
2,343,311,-1
3,7,1894,-1
4,275,1115,-1
5,311,864,1
6,166,1941,-1
7,355,1015,1
8,285,793,1
9,622,1582,1
10,667,216,-1
11,604,1559,1
12,343,1121,-1
13,632,1988,-1
14,646,1115,-1
15,150,451,1
16,553,1440,1
17,302,2032,-1
18,128,167,-1
19,467,1196,-1
20,353,767,-1
21,687,1724,1
22,711,738,-1
23,463,1197,1
24,353,783,-1
25,607,1056,-1
26,630,1413,-1
27,492,562,-1
28,244,704,1
29,613,29,-1
30,375,1063,1
31,463,1206,1
32,579,1487,1
33,667,177,-1
34,597,1519,1
35,683,1719,1
36,403,1097,1
37,7,1825,-1
38,659,1370,-1
39,62,158,1
40,128,1383,-1
41,639,1603,1
42,680,1712,1
43,775,1250,-1
44,171,1268,-1
45,293,818,1
46,443,1158,1
47,190,560,1
48,100,282,1
49,168,1058,-1
50,200,588,1
51,467,907,-1
52,594,167,-1
53,15,36,1
54,353,1208,-1
55,727,311,-1
56,775,973,-1
57,460,1493,-1
58,599,738,-1
59,0,96,-1
60,774,1912,1
61,632,1062,-1
62,24,69,1
63,628,653,1
64,84,229,1
65,399,1100,1
66,42,119,1
67,415,271,1
68,666,1653,1
69,621,1005,-1
70,78,214,1
71,432,1147,1
72,223,1894,-1
73,226,660,1
74,80,225,1
75,168,1233,-1
76,419,1894,-1
77,190,557,1
78,7,22,1
79,322,921,1
80,595,167,-1
81,807,268,1
82,613,1115,-1
83,168,2032,-1
84,324,956,1
85,265,755,1
86,157,1699,-1
87,256,408,-1
88,666,1666,1
89,109,312,1
90,632,917,-1
91,775,583,-1
92,420,1130,1
93,630,1593,1
94,519,1366,1
95,314,871,1
96,804,1968,1
97,143,429,1
98,637,948,-1
99,201,599,1
100,1,19,1
101,415,278,1
102,799,1959,1
103,576,1115,-1
104,391,1075,1
105,254,733,1
106,113,71,-1
107,475,1273,1
108,334,946,1
109,108,315,1
110,607,1249,-1
111,355,1018,1
112,501,1318,1
113,91,489,-1
114,522,1381,1
115,163,499,1
116,58,147,1
117,166,1266,-1
118,784,1295,-1
119,16,96,-1
120,667,221,-1
121,759,1859,1
122,551,514,-1
