0,711,2032,-1
1,323,923,1
2,5,9,1
3,89,259,1
4,7,1916,-1
5,79,210,1
6,615,1268,-1
7,174,1417,-1
8,382,1056,1
9,168,1378,-1
10,469,1212,1
11,430,562,-1
12,527,1388,1
13,554,775,1
14,636,1601,1
15,620,1351,1
16,170,29,-1
17,240,1295,-1
18,637,408,-1
19,571,907,-1
20,11,1894,-1
21,694,167,-1
22,615,1413,-1
23,546,1431,1
24,838,1121,-1
25,658,1635,1
26,430,1769,-1
27,637,1005,-1
28,384,30,-1
29,320,922,1
30,157,1515,-1
31,667,1249,-1
32,659,973,-1
33,226,664,1
34,504,533,-1
35,806,1971,1
36,836,1572,-1
37,775,1744,-1
38,353,225,-1
39,784,1115,-1
40,794,30,-1
41,36,1115,-1
42,49,1378,-1
43,780,1636,-1
44,29,87,1
45,2,5,1
46,78,221,1
47,518,1352,1
48,453,1170,1
49,201,604,1
50,599,323,-1
51,678,1710,1
52,124,367,1
53,659,533,-1
54,89,252,1
55,504,1546,-1
56,450,1167,1
57,144,415,1
58,353,95,-1
59,549,2032,-1
60,810,1978,1
61,49,977,-1
62,130,373,1
63,272,863,-1
64,110,329,1
65,398,1101,1
66,632,722,-1
67,310,1912,-1
68,759,1859,1
69,504,1622,-1
70,87,30,-1
71,799,1954,1
72,833,640,1
73,667,812,-1
74,466,562,-1
75,419,2032,-1
76,623,1584,1
77,157,1572,-1
78,632,1779,-1
79,7,1713,-1
80,266,1268,-1
81,254,330,1
82,607,1196,-1
83,38,1058,-1
84,261,886,-1
85,344,116,1
86,775,318,-1
87,407,1413,-1
88,615,1572,-1
89,637,1848,-1
90,535,1398,1
91,544,1410,1
92,633,1596,1
93,607,311,-1
94,400,1087,1
95,549,486,-1
96,500,1322,1
97,557,1444,1
98,427,1137,1
99,311,864,1
100,632,692,-1
101,407,1378,-1
102,780,1587,-1
103,35,92,1
104,272,1196,-1
105,637,738,-1
106,291,814,1
107,732,1975,-1
108,7,325,-1
109,579,1476,1
110,235,724,1
111,685,1722,1
112,79,197,1
113,734,1810,1
114,428,1138,1
115,738,1831,1
116,775,1988,-1
117,684,1720,1
118,690,1753,1
119,469,274,1
120,166,454,-1
121,607,408,-1
122,802,1964,1
123,378,1051,1
124,466,1916,-1
125,67,186,1
126,29,80,1
127,794,1931,1
128,838,201,-1
129,559,1080,1
130,11,325,-1
131,89,251,1
132,7,1200,-1
133,595,1005,-1
134,544,1418,1
135,470,1225,1
136,624,738,-1
137,272,716,-1
138,711,1941,-1
139,560,1447,1
140,632,1247,-1
141,630,1058,-1
142,327,96,-1
143,607,975,-1
144,170,1636,-1
145,93,265,1
146,399,1100,1
147,180,541,1
148,157,313,-1
149,190,553,1
150,628,653,1
151,838,1941,-1
152,312,866,1
153,551,167,-1
154,24,69,1
155,275,96,-1
156,504,562,-1
157,597,1517,1
158,342,967,1
159,79,204,1
160,621,1916,-1
161,518,1347,1
162,468,96,-1
163,273,1769,-1
164,157,318,-1
165,199,594,1
166,832,372,1
167,756,1857,1
168,472,1229,1
169,659,486,-1
170,38,1413,-1
171,163,503,1
172,166,2030,-1
173,166,408,-1
174,38,1622,-1
175,59,153,1
176,607,274,-1
177,659,1370,-1
178,783,1465,1
179,7,1894,-1
180,82,227,1
181,666,1652,1
182,550,1437,1
183,597,1506,1
184,363,1036,1
185,20,67,1
186,121,1268,-1
187,104,202,1
188,24,51,1
189,379,1052,1
190,49,1916,-1
191,633,1595,1
192,157,1200,-1
193,471,34,1
194,632,388,-1
195,775,1894,-1
196,732,1058,-1
197,44,124,1
198,518,1353,1
199,657,126,1
200,412,1120,1
201,121,1769,-1
202,253,729,1
203,714,1572,-1
204,632,1013,-1
205,600,1545,1
206,663,1639,1
207,368,1038,1
208,595,1992,-1
209,355,1011,1
210,472,1250,1
211,341,973,1
212,504,1916,-1
213,602,1959,-1
214,518,1349,1
215,632,1383,-1
216,36,96,-1
217,775,1062,-1
218,415,277,1
219,49,562,-1
220,761,1880,1
221,353,137,-1
222,667,716,-1
223,294,833,1
224,701,1642,1
225,607,889,-1
226,411,1119,1
227,339,976,1
228,413,30,-1
229,839,2026,1
230,15,35,1
231,57,163,1
232,166,1694,-1
233,588,167,-1
234,632,478,-1
235,279,778,1
236,343,1829,-1
237,549,844,-1
238,614,512,-1
239,429,30,-1
240,632,999,-1
241,776,1299,1
242,588,216,-1
243,519,1360,1
244,110,331,1
245,694,1756,1
246,667,1728,-1
247,18,42,1
248,345,989,1
249,637,43,-1
250,346,1005,-1
251,796,1933,1
252,504,716,-1
253,561,1448,1
254,727,1572,-1
255,551,1572,-1
256,135,380,1
257,32,88,1
258,514,30,-1
259,203,623,1
260,483,1286,1
261,613,96,-1
262,508,1328,1
263,686,1726,1
264,723,1343,1
265,688,1731,1
266,353,1437,-1
267,734,1813,1
268,176,536,1
269,504,1694,-1
270,108,314,1
271,705,1058,-1
272,775,1005,-1
273,154,478,1
274,504,1739,-1
275,287,1268,-1
276,179,540,1
277,632,1713,-1
278,299,849,1
279,783,1470,1
280,632,1928,-1
281,607,1054,-1
282,157,2032,-1
283,546,1433,1
284,773,318,-1
285,659,1056,-1
286,228,680,1
287,640,1670,-1
288,775,1024,-1
289,755,1854,1
290,430,2032,-1
291,340,968,1
