0,1,2
19.842258,97.555954,120.36372
-68.16726,-86.6331,-47.355694
-108.76067,10.0479355,38.75743
-18.60869,-11.3326235,-85.75199
139.41118,22.679743,92.61044
-74.01675,32.557625,-98.32839
-116.85484,-33.13062,-52.315678
-69.24622,25.12006,33.245422
-99.368866,4.3323426,-85.08215
-33.982193,121.641624,56.053764
1.3885496,24.211248,-23.940676
112.15282,-176.35431,-22.668547
67.295,-72.668,141.54785
-3.6138425,-117.04934,-71.58838
30.288616,-72.535416,-156.67964
164.07529,-27.933895,23.593454
-55.72389,33.934547,-22.823172
-135.88628,-25.643927,40.028427
153.67654,10.675647,4.2023754
114.953094,-7.660957,85.865326
30.271444,36.23123,5.0688143
-25.483374,130.69666,109.028496
144.9715,-32.382656,71.32414
-80.49132,4.4238577,-37.574757
-73.136696,113.225655,-102.93937
-32.319244,-138.81995,-9.228075
-25.86456,94.81374,146.14815
0.63515955,-157.90009,51.027
-103.84518,-112.44423,-69.21843
17.38332,-13.199405,-41.178825
8.164267,-68.80578,-6.7394657
77.74725,1.7634189,147.67705
62.001682,-62.84278,-4.9371386
27.077984,38.418526,89.83674
-50.894356,5.6209598,39.340637
61.578938,-4.721648,-107.71197
10.276053,-142.01146,1.9628167
-85.51987,98.71123,53.94573
-30.087057,-7.0483656,-122.98022
128.62732,-30.028069,-70.855865
-71.20999,-109.201866,-12.692937
-52.752094,44.52463,73.18279
-95.079124,41.073494,-66.891556
-98.127075,-21.163725,22.795298
12.613051,-36.129993,95.85254
-43.457672,6.7262497,-90.45085
-84.10937,-61.859962,-20.076124
-17.413422,82.39747,9.500919
29.028282,119.435524,-128.39413
62.764412,90.03733,-3.5959
-113.41747,125.69334,65.23212
118.51751,-76.44166,16.944004
-39.61976,35.61767,-120.63714
59.59135,-114.92544,-1.324546
-98.97322,-40.735905,65.969925
53.627052,137.89024,-55.04186
-4.782563,-96.08498,45.71545
-113.62971,-6.944787,-124.122696
-4.103773,-26.920502,-7.0611606
-54.562607,5.0923963,84.00527
51.40578,-9.266658,-32.67507
-34.136932,-57.275368,-75.25623
-66.857445,-29.69004,35.731327
49.46841,103.247025,30.800467
52.286274,-33.322414,131.75507
-78.145775,-71.23458,-87.01045
-1.7157179,18.408613,-102.933624
89.76538,3.339153,55.48237
95.83113,-34.4826,-22.03455
28.89634,-39.84925,-8.100087
-52.36704,70.97229,-149.99176
122.119095,-59.197865,-99.436104
-34.153683,35.99767,52.90321
4.280106,50.022797,115.73102
-42.211678,-20.133816,61.272102
133.30458,-78.12551,-79.59763
82.93846,76.986824,24.722015
43.2905,-53.23145,24.175018
92.50046,35.25389,-68.165436
77.52667,-13.572922,91.3665
-40.66617,-90.98146,-19.392176
109.639,0.65297043,-65.66847
-67.44035,63.09472,39.27616
38.24423,63.527702,-26.080158
96.33634,-46.26767,-57.234158
-28.968294,54.397507,100.453
-2.5511122,11.357767,10.543295
-48.082855,-45.085915,99.39378
-72.30095,-58.764866,134.31856
-69.81309,-147.08275,16.808403
63.32845,111.86072,106.1701
-111.80276,-136.33986,-11.606408
-103.26132,63.7891,23.385246
-0.9965694,101.8703,-105.77277
-42.91946,-116.81852,88.44895
-30.460682,7.5929008,109.38396
53.16836,82.638504,-79.6662
-32.751877,-10.588086,-56.161533
15.443485,69.17756,-65.54576
-34.779415,-77.278885,85.667946
-67.81747,132.00293,75.26259
3.8119595,115.06232,66.21673
28.332724,-43.841187,-50.94171
-84.00361,-32.80644,-144.13385
56.2312,52.414272,21.158958
-15.281622,-86.86318,-153.5724
-115.27361,11.531375,-50.19899
-139.0819,64.9883,23.953524
10.386613,157.65683,59.925953
111.17244,56.706657,-40.578392
-122.70974,28.455845,102.147354
22.562923,-12.971355,125.3715
85.55814,-93.37233,13.503742
-168.89622,105.03409,24.488785
-59.331898,141.62543,-8.008148
45.5101,-34.096455,90.45411
-108.5872,70.415215,-14.777199
128.50476,54.487537,-90.8154
40.288063,86.61776,44.87417
-87.09107,105.91066,17.868784
35.604053,29.816393,-119.95084
62.58589,-43.34557,-26.616167
-119.35838,40.26795,-114.57305
151.21786,57.968372,63.344738
-141.02963,-62.808323,79.5599
128.20944,-55.9817,106.79836
97.286804,13.473453,-10.201667
-18.8144,-80.87658,-48.384174
60.44345,-140.51648,-24.500475
-114.94714,-22.747643,10.55938
-177.71582,31.141518,-301.64786
74.757286,157.23164,-21.239815
19.704706,37.02853,-53.696133
43.404816,41.151962,-156.93945
-5.8942795,-137.76793,-29.752699
24.694906,-33.195683,50.112602
72.21294,-18.665949,36.529278
-10.888021,88.85601,96.1084
54.39023,8.730664,112.56991
50.33127,-147.11136,25.88851
-103.46328,205.72835,-197.18549
-57.582115,-102.18775,127.268745
99.099815,83.96665,-15.32357
-82.40374,-4.6600394,59.912334
-37.297764,-29.591763,-111.000046
-5.795901,72.007866,-140.79825
19.672688,124.73894,-79.07395
-11.574103,33.16503,40.952553
-19.91413,100.80602,-53.860977
-168.48354,59.000214,2.5711255
-26.003727,120.58784,-13.087303
-271.82498,39.05399,-313.86655
-151.64355,-7.022265,-44.712234
-47.53732,-89.314026,45.25917
-16.76833,133.92403,22.800512
-37.692944,43.55973,19.634138
65.25073,45.477585,-98.39587
-51.52292,51.777435,-75.21792
117.777565,53.154415,4.323323
-41.36533,-53.844494,56.21668
-9.267748,-121.895256,-13.205825
-126.7598,100.78549,9.747224
-72.53369,-134.205,-33.811394
-50.25289,-13.33919,-23.307486
8.980284,-97.74651,7.1214056
-3.12706,-139.46077,99.27963
23.825407,129.245,-6.54449
-15.359266,19.343468,121.694016
-91.10215,-33.958225,-80.08502
-69.78718,70.85671,70.35444
34.734055,-142.33214,-86.19745
-76.63094,25.965538,-140.42712
-92.42173,197.28008,-123.4908
28.355467,-27.47239,-111.209755
86.222244,-52.129425,109.329384
32.4287,-59.288006,-22.815096
-30.976368,76.162834,52.820274
-72.35172,-13.195109,6.17884
