RNA,protein,label
1039,30,1
1040,43,1
1041,10,1
1042,11,1
1043,30,1
1044,30,1
1045,30,1
1046,43,1
1047,30,1
1048,30,1
1049,30,1
1050,30,1
1051,10,1
1052,30,1
1053,30,1
1054,30,1
1055,43,1
1056,30,1
1057,43,1
1058,30,1
1059,43,1
1060,43,1
1061,30,1
1062,43,1
1063,43,1
1064,30,1
1065,43,1
1066,30,1
1067,30,1
1067,43,1
1068,30,1
1068,43,1
1069,30,1
1070,43,1
1071,30,1
1072,30,1
1073,30,1
1074,30,1
1075,43,1
1076,43,1
1077,30,1
1078,30,1
1079,30,1
1080,30,1
1081,30,1
1082,43,1
1083,30,1
1084,30,1
1085,43,1
1086,30,1
1087,30,1
1088,43,1
1089,43,1
1090,30,1
1091,30,1
1092,30,1
1093,30,1
1094,43,1
1095,30,1
1096,43,1
1097,43,1
1098,30,1
1099,43,1
1100,43,1
1101,30,1
1102,30,1
1103,30,1
1104,30,1
1105,30,1
1106,30,1
1106,43,1
1107,10,1
1108,43,1
1109,30,1
1110,30,1
1111,30,1
1112,30,1
1113,30,1
1114,43,1
1115,30,1
1116,30,1
1117,43,1
1118,30,1
1119,30,1
1120,43,1
1121,30,1
1122,53,1
1123,30,1
1123,43,1
1124,30,1
1125,30,1
1126,43,1
1127,30,1
1128,43,1
1129,43,1
1130,30,1
1131,43,1
1132,30,1
1133,30,1
1134,43,1
1135,30,1
1136,43,1
1137,30,1
1138,43,1
1139,30,1
1140,30,1
1141,30,1
1142,30,1
1143,30,1
1143,43,1
1144,30,1
1145,30,1
1146,30,1
1147,43,1
1148,30,1
1149,30,1
1150,30,1
1151,30,1
1152,30,1
1153,49,1
1154,30,1
1154,43,1
1155,43,1
1156,30,1
1157,30,1
1158,30,1
1159,30,1
1160,30,1
1161,43,1
1162,30,1
1163,30,1
1163,43,1
1164,30,1
1165,30,1
1166,43,1
1167,30,1
1168,30,1
1169,43,1
1170,30,1
1171,30,1
1171,43,1
1172,43,1
1173,30,1
1174,30,1
1175,30,1
1176,43,1
1177,30,1
1178,30,1
1179,30,1
1180,30,1
1181,30,1
1182,30,1
1183,30,1
1184,30,1
1184,43,1
1185,10,1
1185,53,1
1186,30,1
1186,43,1
1187,30,1
1188,43,1
1189,43,1
1190,43,1
1191,30,1
1192,30,1
1192,43,1
1193,30,1
1194,30,1
1195,30,1
1196,43,1
1197,30,1
1197,43,1
1198,30,1
1199,30,1
1200,30,1
1200,43,1
1201,30,1
1202,30,1
1202,43,1
1203,43,1
1204,30,1
1205,30,1
1206,43,1
1207,30,1
1208,30,1
1209,43,1
1210,30,1
1211,30,1
1211,43,1
1212,30,1
1212,43,1
1213,43,1
1214,30,1
1215,30,1
1216,43,1
1217,30,1
1218,30,1
1219,30,1
1220,43,1
1221,10,1
1221,11,1
1222,30,1
1223,43,1
1224,43,1
1225,30,1
1226,30,1
1227,30,1
1228,30,1
1229,30,1
1230,30,1
1231,43,1
1232,30,1
1233,30,1
1234,30,1
1235,49,1
1236,43,1
1237,43,1
1238,30,1
1239,30,1
1240,30,1
1241,30,1
1242,43,1
1243,43,1
1244,43,1
1245,30,1
1246,43,1
1247,30,1
1248,43,1
1249,30,1
1250,30,1
1251,43,1
1252,43,1
1253,43,1
1254,30,1
1255,30,1
1256,43,1
1257,30,1
1258,30,1
1259,30,1
1260,43,1
1261,43,1
1262,30,1
1263,44,1
1264,30,1
1265,30,1
1266,30,1
1266,43,1
1267,30,1
1268,30,1
1269,30,1
1270,30,1
1271,30,1
1272,30,1
1273,30,1
1274,44,1
1274,45,1
1274,52,1
1274,55,1
1275,30,1
1276,43,1
1277,30,1
1278,43,1
1279,30,1
1280,30,1
1281,10,1
1281,11,1
1282,30,1
1282,43,1
1282,53,1
1283,43,1
1284,43,1
1285,45,1
1285,46,1
1285,48,1
1285,52,1
1285,55,1
1285,57,1
1286,43,1
1287,43,1
1288,30,1
1289,43,1
1290,30,1
1291,43,1
1292,30,1
1293,30,1
1294,43,1
1295,43,1
1296,30,1
1297,30,1
1297,43,1
1298,43,1
1299,30,1
1300,30,1
1300,43,1
1301,30,1
1302,30,1
1303,43,1
1304,30,1
1305,30,1
1306,30,1
1307,30,1
1307,43,1
1308,30,1
1309,30,1
1310,30,1
1311,30,1
1312,30,1
1313,30,1
1314,30,1
1315,30,1
1316,30,1
1317,43,1
1318,43,1
1319,30,1
1320,30,1
1321,43,1
1322,30,1
1323,30,1
1324,30,1
1325,43,1
1326,30,1
1327,43,1
1328,30,1
1329,43,1
1330,30,1
1331,30,1
1332,43,1
1333,30,1
1333,43,1
1334,30,1
1335,30,1
1336,30,1
1337,43,1
1338,30,1
1339,30,1
1340,30,1
1341,30,1
1342,30,1
1343,11,1
1344,30,1
1345,30,1
1346,11,1
1347,43,1
1348,30,1
1349,43,1
1350,43,1
1351,30,1
1352,43,1
1353,30,1
1353,43,1
1354,43,1
1355,30,1
1356,43,1
1357,43,1
1358,30,1
1359,43,1
1360,30,1
1361,43,1
1362,43,1
1363,43,1
1364,30,1
1365,43,1
1366,30,1
1367,30,1
1368,30,1
1369,30,1
1370,30,1
1371,30,1
1372,43,1
1373,30,1
1374,43,1
1375,30,1
1376,30,1
1377,43,1
1378,30,1
1379,30,1
1380,43,1
1381,30,1
1382,30,1
1383,30,1
1384,30,1
1385,30,1
1386,30,1
1387,30,1
1388,43,1
1389,30,1
1390,30,1
1391,30,1
1392,30,1
1393,30,1
1394,30,1
1395,30,1
1396,30,1
1397,30,1
1398,30,1
1399,30,1
1400,30,1
1401,30,1
1402,30,1
1403,43,1
1404,30,1
1405,30,1
1406,30,1
1407,43,1
1408,43,1
1409,30,1
1410,46,1
1410,47,1
1410,51,1
1411,43,1
1412,30,1
1413,30,1
1414,30,1
1415,30,1
1416,30,1
1417,43,1
1418,30,1
1419,10,1
1419,44,1
1419,45,1
1419,46,1
1419,47,1
1419,48,1
1419,56,1
1420,30,1
1421,43,1
1422,30,1
1423,30,1
1424,43,1
1425,30,1
1426,30,1
1427,43,1
1428,30,1
1429,30,1
1429,43,1
1430,43,1
1431,43,1
1432,30,1
1433,43,1
1434,30,1
1435,43,1
1436,30,1
1437,30,1
1438,30,1
1439,30,1
1440,43,1
1441,43,1
1442,30,1
1443,30,1
1444,30,1
1445,30,1
1446,30,1
1447,30,1
1448,43,1
1449,30,1
1450,30,1
1451,30,1
1452,30,1
1453,30,1
1454,30,1
1455,30,1
1456,45,1
1456,52,1
1456,56,1
1457,30,1
1458,30,1
1459,30,1
1460,30,1
1460,43,1
1461,30,1
1462,30,1
1463,30,1
1464,46,1
1464,52,1
1465,10,1
1465,11,1
1466,30,1
1467,30,1
1468,30,1
1469,43,1
1470,30,1
1471,30,1
1472,30,1
1473,43,1
1474,43,1
1475,43,1
1476,30,1
1477,30,1
1478,30,1
1479,30,1
1480,30,1
1481,30,1
1482,30,1
1483,43,1
1484,43,1
1485,30,1
1486,30,1
1487,49,1
1488,30,1
1489,30,1
1490,30,1
1491,30,1
1492,30,1
1493,30,1
1494,30,1
1495,43,1
1496,43,1
1497,30,1
1498,30,1
1499,30,1
1500,43,1
1501,43,1
1502,43,1
1503,43,1
1504,30,1
1505,43,1
1506,30,1
1507,30,1
1508,30,1
1509,30,1
1510,43,1
1511,43,1
1512,30,1
1513,30,1
1514,30,1
1515,43,1
1516,30,1
1517,30,1
1518,43,1
1519,30,1
1520,43,1
1521,30,1
1521,43,1
1522,43,1
1523,43,1
1524,30,1
1525,30,1
1526,30,1
1527,30,1
1528,30,1
1528,43,1
1529,30,1
1529,43,1
1530,30,1
1531,30,1
1532,30,1
1533,30,1
1534,30,1
1535,45,1
1535,46,1
1535,47,1
1535,48,1
1536,49,1
1537,30,1
1538,10,1
1538,43,1
1539,49,1
1540,30,1
1541,30,1
1542,10,1
1542,11,1
1543,43,1
1544,43,1
1545,43,1
1546,10,1
1546,11,1
1547,30,1
1548,30,1
1549,30,1
1550,30,1
1551,43,1
1552,30,1
1553,30,1
1554,30,1
1555,30,1
1556,43,1
1557,43,1
1558,45,1
1558,46,1
1558,47,1
1558,48,1
1558,52,1
1559,30,1
1560,30,1
1560,43,1
1561,30,1
1562,43,1
1563,49,1
1564,43,1
1565,53,1
1566,30,1
1567,30,1
1568,30,1
1569,30,1
1570,30,1
1571,49,1
1572,43,1
1573,10,1
1574,10,1
1575,43,1
1576,10,1
1577,46,1
1577,48,1
1577,55,1
1578,11,1
1579,43,1
1580,10,1
1581,43,1
1582,10,1
1583,30,1
1584,43,1
1585,30,1
1586,30,1
1587,43,1
1588,43,1
1589,43,1
1590,10,1
1591,30,1
1592,30,1
1593,30,1
1594,43,1
1595,30,1
1596,30,1
1597,30,1
1598,43,1
1599,30,1
1600,30,1
1601,43,1
1602,30,1
1603,43,1
1604,43,1
1605,43,1
1606,30,1
1607,30,1
1608,43,1
1609,10,1
1609,11,1
1610,30,1
1611,30,1
1612,43,1
1613,43,1
1614,30,1
1615,30,1
1616,30,1
1617,43,1
1618,10,1
1619,30,1
1620,10,1
1621,30,1
1622,46,1
1622,47,1
1622,48,1
1622,52,1
1623,30,1
1624,30,1
1625,30,1
1626,30,1
1627,43,1
1628,43,1
1629,43,1
1630,43,1
1631,10,1
1632,43,1
1633,43,1
1634,30,1
1634,43,1
1635,30,1
1636,10,1
1637,53,1
1638,43,1
1639,30,1
1640,10,1
1641,30,1
1642,43,1
1643,43,1
1644,30,1
1645,10,1
1645,11,1
1646,30,1
1647,30,1
1648,10,1
1649,49,1
1650,10,1
1651,43,1
1652,10,1
1653,30,1
1654,44,1
1654,45,1
1655,30,1
1656,43,1
1657,10,1
1657,11,1
1657,53,1
1658,43,1
1659,10,1
1660,10,1
1661,10,1
1662,43,1
1663,6,1
1663,61,1
1663,62,1
1663,63,1
1663,64,1
1663,65,1
1663,66,1
1663,67,1
1663,68,1
1663,69,1
1663,70,1
1663,71,1
1664,72,1
1665,72,1
1666,32,1
1666,73,1
1667,74,1
1668,72,1
1669,72,1
1670,72,1
1671,72,1
1672,32,1
1672,35,1
1672,37,1
1672,38,1
1672,39,1
1672,40,1
1672,72,1
1672,73,1
1672,75,1
1673,72,1
1674,0,1
1675,72,1
1676,33,1
1677,72,1
1678,72,1
1679,0,1
1679,72,1
1679,75,1
1680,33,1
1681,33,1
1682,0,1
1683,0,1
1684,2,1
1685,72,1
1686,4,1
1687,0,1
1688,72,1
1689,4,1
1690,0,1
1691,72,1
1692,73,1
1693,0,1
1694,72,1
1695,2,1
1696,0,1
1697,72,1
1698,0,1
1699,0,1
1700,72,1
1701,72,1
1702,74,1
1703,74,1
1704,38,1
1705,0,1
1706,4,1
1707,0,1
1707,33,1
1708,72,1
1709,72,1
1710,72,1
1711,76,1
1712,74,1
1713,0,1
1714,0,1
1715,0,1
1716,72,1
1717,72,1
1718,72,1
1719,2,1
1720,0,1
1720,2,1
1721,0,1
1721,2,1
1721,72,1
1722,72,1
1723,72,1
1724,0,1
1725,0,1
1726,0,1
1727,72,1
1728,33,1
1729,74,1
1730,2,1
1730,3,1
1730,4,1
1730,72,1
1730,77,1
1731,33,1
1731,72,1
1732,72,1
1733,0,1
1734,0,1
1735,74,1
1736,12,1
1737,78,1
1737,79,1
1737,80,1
1738,13,1
1739,12,1
1740,12,1
1741,12,1
1742,12,1
1743,12,1
1744,12,1
1745,8,1
1745,81,1
1746,0,1
1746,3,1
1746,4,1
1746,74,1
1747,0,1
1747,2,1
1747,3,1
1747,4,1
1748,65,1
1748,82,1
1748,83,1
1748,84,1
1748,85,1
1748,86,1
1748,87,1
1748,88,1
1748,89,1
1748,90,1
1748,91,1
1748,92,1
1748,93,1
1748,94,1
1748,95,1
1748,96,1
1748,97,1
1748,98,1
1748,99,1
1748,100,1
1748,101,1
1748,102,1
1749,0,1
1749,3,1
1750,12,1
1751,8,1
1751,103,1
1751,104,1
1751,105,1
1752,18,1
1752,19,1
1752,20,1
1752,21,1
1752,22,1
1752,23,1
1752,24,1
1752,25,1
1752,26,1
1752,27,1
1752,28,1
1752,29,1
1753,106,1
1753,107,1
1753,108,1
1754,12,1
1755,74,1
1756,35,1
1756,37,1
1756,39,1
1756,40,1
1757,33,1
1757,73,1
1758,4,1
1759,76,1
1760,0,1
1760,32,1
1760,72,1
1761,0,1
1761,2,1
1761,32,1
1761,34,1
1761,36,1
1761,38,1
1761,41,1
1761,73,1
1761,75,1
1761,77,1
1762,72,1
1763,76,1
1764,32,1
1765,2,1
1765,32,1
1765,72,1
1766,0,1
1767,8,1
1768,73,1
1768,74,1
1769,0,1
1769,2,1
1769,3,1
1769,4,1
1769,72,1
1769,76,1
1769,77,1
1770,33,1
1771,72,1
1771,76,1
1772,0,1
1772,2,1
1772,3,1
1772,4,1
1772,32,1
1772,34,1
1772,35,1
1772,36,1
1772,37,1
1772,38,1
1772,39,1
1772,40,1
1772,41,1
1772,72,1
1772,73,1
1772,75,1
1772,76,1
1772,77,1
1773,39,1
1773,72,1
1774,2,1
1774,32,1
1774,34,1
1774,36,1
1774,38,1
1774,41,1
1774,72,1
1774,73,1
1774,77,1
1775,0,1
1776,4,1
1777,38,1
1777,39,1
1777,72,1
1778,31,1
1779,4,1
1779,72,1
1780,2,1
1781,2,1
