0,142,43,-1
1,224,236,1
2,96,112,1
3,267,279,1
4,322,32,-1
5,133,196,-1
6,112,259,-1
7,303,28,1
8,235,245,1
9,308,80,-1
10,146,125,-1
11,22,240,-1
12,203,216,1
13,246,299,-1
14,84,100,1
15,287,131,-1
16,29,112,-1
17,234,244,1
18,73,297,-1
19,179,195,1
20,117,23,-1
21,226,252,-1
22,103,53,-1
23,137,153,1
24,27,37,1
25,96,210,-1
26,205,218,1
27,57,164,-1
28,184,66,-1
29,133,148,1
30,202,188,-1
31,58,71,1
32,43,16,-1
33,198,212,1
34,279,287,1
35,122,137,1
36,273,283,1
37,74,142,-1
38,134,149,1
39,53,79,-1
40,156,171,1
41,297,304,1
42,307,312,1
43,139,223,-1
44,140,43,1
45,289,19,-1
46,116,330,-1
47,3,5,-1
48,123,201,-1
49,125,256,-1
50,282,40,-1
51,26,235,-1
52,42,53,1
53,251,48,-1
54,30,40,1
55,85,101,1
56,149,321,-1
57,26,36,1
58,300,320,-1
59,172,186,1
60,239,253,1
61,257,267,1
62,77,90,1
63,94,110,1
64,200,30,1
65,278,309,-1
66,148,164,1
67,105,121,1
68,280,289,1
69,263,274,1
70,84,99,1
71,276,110,-1
72,306,148,-1
73,22,77,-1
74,241,58,-1
75,314,294,-1
76,64,82,-1
77,90,106,1
78,87,6,-1
79,38,48,1
80,28,293,-1
81,216,229,1
82,238,170,-1
83,45,57,1
84,328,335,1
85,102,261,-1
86,141,157,1
87,230,112,-1
88,178,311,-1
89,66,80,1
90,194,165,-1
91,299,234,1
92,285,207,-1
93,260,271,1
94,13,22,1
95,147,163,1
96,47,60,1
97,251,104,-1
98,178,193,1
99,127,292,-1
100,276,129,-1
101,0,130,-1
102,101,117,1
103,296,303,1
104,309,314,-1
105,171,185,1
106,120,135,1
107,10,19,1
108,268,243,-1
109,259,157,-1
110,102,118,1
111,221,233,1
112,77,83,-1
113,261,21,-1
114,316,230,-1
115,271,282,1
116,148,332,-1
117,2,3,1
118,0,0,1
119,330,305,-1
120,255,266,1
121,319,326,1
122,301,306,1
123,82,81,-1
124,222,234,1
125,48,61,1
126,81,284,-1
127,186,56,-1
128,45,121,-1
129,39,49,1
130,228,316,-1
131,328,149,-1
132,204,295,-1
133,87,103,1
134,78,92,1
135,240,143,-1
136,121,102,-1
137,78,231,-1
138,161,176,1
139,170,184,1
140,115,257,-1
141,216,41,-1
142,242,176,1
